"descricao","categoria"
"FRANGODOGAUCH","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"GOOGLE KING","Lazer / Entretenimento"
"UDEMY","Estudo"
"BANZAI","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*YARA MITI","Restaurante / Lanchonete / Bar"
"OPHICINA FOOTWEAR ESPL","Calçado"
"PG *LI LOJA WALDORF","Construção"
"IFOOD   IFD IMPERIO D","Restaurante / Lanchonete / Bar"
"MLP NETSHOES","Calçado"
"IFOOD  *IFD*PADARIA E","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFD*M  M MARMITARIA LT","Restaurante / Lanchonete / Bar"
"IG*LL200RECEITA","Especialidade varejo"
"IFOOD  *IFD*SERGIO AL","Restaurante / Lanchonete / Bar"
"PADARIAAVIACAO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"PAG VIVIANEDASILVA","TBD"
"PAG*DISKUNIVERSITARIA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"PORTEIRA BAURU","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"LHS COMERCIO E IMPORTA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD  *IFD*ANTHONYS","Restaurante / Lanchonete / Bar"
"CAPANNORI PIZZARIA","Restaurante / Lanchonete / Bar"
"MATEUS BOTURA","Serviços pessoais"
"IFD*AGH PIZZARIA LTDA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"ELEFANTINHO PREMIUM LT","Relacionados a Automotivo"
"IFD*58.206.507 MARA RE","Restaurante / Lanchonete / Bar"
"IFOOD   IFD SPOLETO B","Restaurante / Lanchonete / Bar"
"EAPRODUCAOE","Transporte"
"BORELLI SHOPPING","Restaurante / Lanchonete / Bar"
"PICPAY  RECARGACEL","Serviços de telecomunicações"
"EQUIPEGUINAF","TBD"
"IFOOD  *IFD*PEREIRA E","Restaurante / Lanchonete / Bar"
"AMAZON PRIME CANAIS","Assinatura / Streaming"
"IFD*54.833.475 ROGERIA","Restaurante / Lanchonete / Bar"
"BRINKEKA","Presente"
"ECOMMERCE UNDER ARMOUR","Vestuário / Roupas"
"IFOOD  *IFD*GUANABANA","Restaurante / Lanchonete / Bar"
"WENCESLAU CASCALDI LTD","Relacionados a Automotivo"
"IFD*ANDRADE LOPES HAMB","Restaurante / Lanchonete / Bar"
"QUITANDA E MERCEARIA O","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"FARMACIA UNIMED","Assistência médica e odontológica"
"VALDECIROBRISTO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"C F M TEIXEIRA BO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"SUPREMA PIZZARIA","Restaurante / Lanchonete / Bar"
"SEO MANDA RESTAURANTE","Restaurante / Lanchonete / Bar"
"ZP *BART BARTE SOLUCOE","Serviços de telecomunicações"
"DROGARIA ONLINE","Assistência médica e odontológica"
"G.M. DA CUNHA RESTAUR","Restaurante / Lanchonete / Bar"
"IFD*F.B.OLIVEIRA COMER","Restaurante / Lanchonete / Bar"
"MERCADO*MAISBARATOBRI","Arte / Artesanato / Passatempo"
"PAO DE ACUCAR COM 2449","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"CONVIVIO","Restaurante / Lanchonete / Bar"
"IFD*SAMUEL DOS REIS MO","Restaurante / Lanchonete / Bar"
"COBASI BAURU","Utensílios Casa"
"IFOOD   IFD APALOOSAS","Restaurante / Lanchonete / Bar"
"ZUM ZUM LANCHES DE BAU","Restaurante / Lanchonete / Bar"
"DAFITI  MICHEL CHUNG","Vestuário / Roupas"
"IFD*IFOOD","Restaurante / Lanchonete / Bar"
"FANTASIA BRINQUEDOS L","Arte / Artesanato / Passatempo"
"EDITORA E DIST EDUCACI","-"
"IFOOD   IFD DON VICTO","Restaurante / Lanchonete / Bar"
"PAG*PANIFICADORAVIA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD  *IFD*BPS MARIA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"CASARAO DO QUEIJO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"ACAIDABARRA","Restaurante / Lanchonete / Bar"
"PAG*MARIANACUNHABASTO","Serviços Profissionais"
"IFOOD  *IFD*BAMBINOS","Restaurante / Lanchonete / Bar"
"DROGASIL1268","Assistência médica e odontológica"
"ZAFFARI POMPEIA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   IFD UNE DELIV","Restaurante / Lanchonete / Bar"
"IFD*52.828.609 JAQUELI","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   IFD MANA POKE","Restaurante / Lanchonete / Bar"
"PAG*INDIANACHOPP","Restaurante / Lanchonete / Bar"
"SR SORVETE BAURU","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"MP *SHELLBOX","Empresa para empresa"
"IFD*FS FAST BAURU COME","Restaurante / Lanchonete / Bar"
"JULIANAFORTEVEGA","Serviços Profissionais"
"IFD*BELLA COMENDADOR P","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*DIVINO MA","Restaurante / Lanchonete / Bar"
"PG *TON PORCARIA BBQ","Restaurante / Lanchonete / Bar"
"IFD*BPS MARIA APARECID","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD  *IFD*VINICIUS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFD*DIRCEU DANTAS FILH","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*SOBERANO","Restaurante / Lanchonete / Bar"
"IFD*HORIUCHI  CIA LTDA","Restaurante / Lanchonete / Bar"
"POSTO-2243-BAURU","Relacionados a Automotivo"
"LOJA DE CONVENIENCIA U","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD  *IFD*MARCO ANT","Restaurante / Lanchonete / Bar"
"ABASTECEAI   IPIRANGA","Relacionados a Automotivo"
"IFD*LUCAS CERIALI BATI","Restaurante / Lanchonete / Bar"
"TUNA        *ANOTA*AI","Restaurante / Lanchonete / Bar"
"MP  QUEROPASSAGEM","Serviços de telecomunicações"
"LOJAS RIACHUELO SA","-"
"BPG MARISA*MARISA","Vestuário / Roupas"
"MERCADOLIVRE*HELENASH","Vestuário / Roupas"
"RD SAUDE","Assistência médica e odontológica"
"IFD*ANA PAULA FRANCA 3","Restaurante / Lanchonete / Bar"
"CLUBE CULTURAL NIPO BR","Associação"
"IFD*OUTBACK STEAKHOUSE","Restaurante / Lanchonete / Bar"
"IFD*55.571.604 THAISA","Restaurante / Lanchonete / Bar"
"PAG ELLENDEGERALDOVAL","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   SALGADOS QUEI","Restaurante / Lanchonete / Bar"
"PAG ZIGPAY","TBD"
"IFD*55.544.405 RHUANN","Restaurante / Lanchonete / Bar"
"PAG BUFFETPIPOCA","Lazer / Festas"
"PG *ZE DELIVERY ZE DEL","Empresa para empresa"
"IFOOD   IFD CHINA IN","Restaurante / Lanchonete / Bar"
"CASA DA ALFACE","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   IFD IFOODCOM","Restaurante / Lanchonete / Bar"
"IFD*FERNANDO JORGE  FI","Restaurante / Lanchonete / Bar"
"58395595YASMIN","Restaurante / Lanchonete / Bar"
"KENJIOSAJIMA","Serviços pessoais"
"CRISTIANE APARECIDA Y","Restaurante / Lanchonete / Bar"
"BSN COMERCIO DE ALIMEN","Restaurante / Lanchonete / Bar"
"BRASIL CACAU BAURU SHO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"A NARDO MACHADO","Vestuário"
"IFOOD   IFD REN SUSHI","Restaurante / Lanchonete / Bar"
"LINS CAFE E VIAGENS","Restaurante / Lanchonete / Bar"
"MP *KAKAOART","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"A. NARDO MACHADO","Especialidade varejo"
"PP           INGRESSOS","Entretenimento"
"IFD*58.169.561 SUELI M","Restaurante / Lanchonete / Bar"
"IFOOD   IFD HOMES BUR","Restaurante / Lanchonete / Bar"
"CARLOS HENRIQUE","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"MERCADOLIVRE MERCADOL","Educacional"
"LOJA MELISSA","Calçado"
"POUSADATIBIRICA","T&E"
"IFOOD  *IFD*MOLHIN DE","Restaurante / Lanchonete / Bar"
"OPENENGLISH.COM","-"
"MERCADOLIVRE*STESSYSH","Vestuário / Roupas"
"MERCADOLIVRE*MERCADOL","Relacionados a Automotivo"
"UBER   *UBER   *TRIP","Transporte"
"DON PABLITO","Restaurante / Lanchonete / Bar"
"MP *INTUABEAUTY","Serviços pessoais"
"S CROSS BAURU","Vestuário / Roupas"
"MERCADOLIVRE*BABYNINJ","Serviços Profissionais"
"PAG BEATRIZVITORIADAS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   IFD BEM QUERE","Restaurante / Lanchonete / Bar"
"GRILETTO BAURU","Restaurante / Lanchonete / Bar"
"GABRIELA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD  *IFD*DIVINA MA","Restaurante / Lanchonete / Bar"
"MOREIRA DA CUNHA REST","Restaurante / Lanchonete / Bar"
"MARISA 674","Vestuário / Roupas"
"PAG MARLIRIBEIRODA","Departamento / Desconto"
"IFD*LETICIA CORREIA RA","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*K M ALIME","Restaurante / Lanchonete / Bar"
